Nr.,店名,中文店名,英文店名,类别,连锁,地址,城区
1,大明酒家/MingDynastie (West),大明酒家,Ming Dynastie (West),饭店,是,"Tauentzienstr. 9-12, 10789 Berlin",Charlottenburg
2,优米/YouMi,优米,You Mi,饭店,否,"NurnbergerStr. 28, 10789 Berlin",Charlottenburg
3,零零八六/0086,零零八六,0086,饭店,否,"Bleibtreustr. 7, 10623 Berlin",Charlottenburg
4,财神饭店/Aroma,财神饭店,Aroma,饭店,否,"Kantstr. 35, 10625 Berlin",Charlottenburg
5,老友记/GoodFriends,老友记,Good Friends,饭店,否,"Kantstr. 30, 10623 Berlin",Charlottenburg
6,好利私房菜/Holly,好利私房菜,Holly,饭店,否,"Schustehrusstr. 3, 10585 Berlin",Charlottenburg
7,多得利/DoDeLi,多得利,Do De Li,饭店,否,"Kantstr. 120, 10625 Berlin",Charlottenburg
8,璐/Lulu's,璐,Lulu's,饭店,否,"Knesebeckstr. 18-19, 10623 Berlin",Charlottenburg
9,绿食膳/GreenFlavor,绿食膳,Green Flavor,饭店,否,"Kantstr. 22, 10623 Berlin",Charlottenburg
10,老陈一品香/Chen'sWok,老陈一品香,Chen's Wok,饭店,否,"Otto-Suhr-Allee11-13, 10585 Berlin",Charlottenburg
11,新阳光/Sonne,新阳光,Sonne,饭店,否,"NeueKantstr. 16, 14057 Berlin",Charlottenburg
12,恩李菜/EnLeeCai,恩李菜,En Lee Cai,饭店,否,"Kurfurstendamm 218, 10719 Berlin",Charlottenburg
13,Ming Jia,Ming Jia,Ming Jia,饭店,否,"Schloßstr. 32, 14059 Berlin",Charlottenburg
14,德记/TakKee,德记,Tak Kee,小吃,否,"Wilmersdorfer Str. 79, 10629 Berlin",Charlottenburg
15,红豆中餐馆/Rotbohnen (Charlottenburg),红豆中餐馆,Rotbohnen (Charlottenburg),小吃,是,"WilmersdorferStr. 17, 10585 Berlin",Charlottenburg
16,土龙/TuLong,土龙,Tu Long,小吃,否,"Otto-Suhr-Allee 25, 10585 Berlin",Charlottenburg
17,Lu Kitchen (Bikini),Lu Kitchen (Bikini),Lu Kitchen (Bikini),小吃,是,"Kantini 1.OG, Bikini, Budapester Str. 38-50, 10787 Berlin",Charlottenburg
18,WenCheng (Charlottenburg),WenCheng (Charlottenburg),Wen Cheng (Charlottenburg),面馆,是,"Joachimsthaler Str. 10, 10719 Berlin",Charlottenburg
19,兰州拉面/Lanzhou Beef Noodles (Charlottenburg),兰州拉面,Lanzhou Beef Noodles (Charlottenburg),面馆,是,"Kantstr. 56, 10627 Berlin",Charlottenburg
20,桃园面馆/TaoYuanNoodlehouse,桃园面馆,Tao Yuan Noodlehouse,面馆,否,"Wilmersdorfer Str. 26, 10585 Berlin",Charlottenburg
21,Rong'sNoodlehouse,Rong's Noodlehouse,Rong's Noodlehouse,面馆,否,"Leibnizstr. 101, 10625 Berlin",Charlottenburg
22,玉面阁/JadePalast(Charlottenburg),玉面阁,Jade Palast (Charlottenburg),面馆,是,"Kantstr. 117A, 10627 Berlin",Charlottenburg
23,龙门牛肉面大王/Lon Men's Noodle House,龙门牛肉面大王,Lon Men's Noodle House,面馆,否,"Kantstr. 33, 10625 Berlin",Charlottenburg
24,伴面/BanNoodle,伴面,Ban Noodle,面馆,否,"Kantstr. 62, 10627 Berlin",Charlottenburg
25,Little Little Restaurant,Little Little Restaurant,Little Little Restaurant,面馆,否,"StuttgarterPl. 16, 10627 Berlin",Charlottenburg
26,BiangBiangMing(Bikini),Biang Biang Ming(Bikini),Biang Biang Ming(Bikini),面馆,是,"Kantini 1.OG, Bikini, Budapester Str. 38-50, 10787 Berlin",Charlottenburg
27,HanBitesKTV,HanBitesKTV,Han Bites KTV,串烧,否,"Kantstr. 120, 10625 Berlin",Charlottenburg
28,YouMi串烧,YouMi串烧,You Mi,串烧,否,"Kantstr. 56, 10627 Berlin",Charlottenburg
29,帽牌冒菜/MaoMaster,帽牌冒菜,Mao Master,麻辣烫/冒菜,否,"Kantstr. 50, 10625 Berlin",Charlottenburg
30,大碗麻辣烫/MalaHouse,大碗麻辣烫,Mala House,麻辣烫/冒菜,否,"Wilmersdorfer Str. 15, 10585 Berlin",Charlottenburg
31,小龙坎/ShooLoongKanHotpot,小龙坎,ShooLoongKan Hotpot,火锅,否,"Meinekestr. 22, 10719 Berlin",Charlottenburg
32,您好饭店/NiHao,您好饭店,Ni Hao,火锅,否,"Bismarckstr. 24, 10625 Berlin",Charlottenburg
33,大明酒家/MingDynastie (Jannowitzbrucke),大明酒家,Ming Dynastie (Jannowitzbrucke),饭店,是,"Bruckenstr. 6, 10179 Berlin",Mitte
34,嘉乐/Jolly,嘉乐,Jolly,饭店,否,"Am Kupfergraben 4, 10117 Berlin",Mitte
35,川园/ChuanGarden,川园,Chuan Garden,饭店,否,"Torstr. 189, 10115 Berlin",Mitte
36,中国城大酒楼/ChinaCity,中国城大酒楼,China City,饭店,否,"Leipziger Str. 46, 10117 Berlin",Mitte
37,倪记/Ni'sRestaurant,倪记,Ni's Restaurant,饭店,否,"Kleine Prasidentenstr. 3, 10178 Berlin",Mitte
38,太子/Prince,太子,Prince,饭店,否,"Kommandantenstr. 75, 10117 Berlin",Mitte
39,太和饭殿/PekingEnte,太和饭殿,Peking Ente,饭店,否,"Voßstr. 1, 10117 Berlin",Mitte
40,全家福/LuckyStar,全家福,Lucky Star,饭店,否,"Friedrichstr. 127, 10117 Berlin",Mitte
41,米吧/MIBAP,米吧,MIBAP,小吃,否,"Torstr. 22, 10119 Berlin",Mitte
42,饮茶英雄/Yumcha Heroes,饮茶英雄,Yumcha Heroes,小吃,否,"Weinbergsweg 8, 10119 Berlin",Mitte
43,TocaRouge,Toca Rouge,Toca Rouge,小吃,否,"Torstr. 195, 10115 Berlin",Mitte
44,DumpLing,Dump Ling,Dump Ling,小吃,否,"Alte Schönhauser Str. 44, 10119 Berlin",Mitte
45,初伍/CHUWOO,初伍,CHUWOO,小吃,否,"Inselstr. 8a, 10179 Berlin",Mite
46,Liu成都味道面馆/LiuNudelhaus,Liu成都味道面馆,Liu Nudelhaus,面馆,否,"Kronenstr. 72, 10117 Berlin",Mitte
47,TheTreeNoodleHouse,The Tree Noodle House,The Tree Noodle House,面馆,否,"Brunnenstr. 167, 10119 Berlin",Mitte
48,喜面/XiMianHand-PulledNoodles (Mitte),喜面,Xi Mian Hand-Pulled Noodles (Mitte),面馆,是,"Invalidenstr. 159, 10115 Berlin",Mitte
49,TheNoodleTown (Mitte),The Noodle Town (Mitte),The Noodle Town (Mitte),面馆,是,"Große Hamburger Str. 24, 10115 Berlin",Mitte
50,宾临城下/NoodlePlus,宾临城下,Noodle Plus,面馆,否,"Hannah-Arendt-str. 1, 10117 Berlin",Mitte
51,Bang Bang Noodles (Mitte),Bang Bang Noodles (Mitte),Bang Bang Noodles (Mitte),面馆,是,"RosenthalerStr. 69, 10119 Berlin",Mitte
52,三顾冒菜/SankuMaots'ai (Mitte),三顾冒菜,Sanku Maots'ai (Mitte),麻辣烫/冒菜,是,"Friedrichstr. 121, 10117 Berlin",Mitte
53,杨国福/Yangguofu (Mitte),杨国福,Yangguofu (Mitte),麻辣烫/冒菜,是,"Weinbergsweg 5, 10119 Berlin",Mitte
54,老乡/Lao Xiang,老乡,Lao Xiang,饭店,否,"Wichertstr, 43, 10439 Berlin",Prenzlauer Berg
55,姗姗小屋/Shanshan,姗姗小屋,Shanshan,饭店,否,"Gleimstr. 24, 10437 Berlin",Prenzlauer Berg
56,味道佳/Wei Dao Jia,味道佳,Wei Dao Jia,饭店,否,"Oderberger Str. 27, 10435 Berlin",Prenzlauer Berg
57,五月花/Mayflower,五月花,Mayflower,饭店,否,"Greifenhagener Str. 27, 10437 Berlin",Prenzlauer Berg
58,北方水饺/Wok Show,北方水饺,Wok Show,饭店,否,"Greifenhagener Str. 31, 10437 Berlin",Prenzlauer Berg
59,东海楼/Donghailou Restaurant,东海楼,Donghailou Restaurant,饭店,否,"Ostseestr. 79, 10409 Berlin",Prenzlauer Berg
60,凤凰酒楼/Phönix Buffet,凤凰酒楼,Phönix Buffet,饭店,否,"Greifswalderstr. 90, 10409 Berlin",Prenzlauer Berg
61,一点茶寮/Dot Tea Bar,一点茶寮,Dot Tea Bar,小吃,否,"Gleimstr. 27, 10437 Berlin",Prenzlauer Berg
62,包饺会/Bao Gao Club (PBerg),包饺会,Bao Gao Club (PBerg),小吃,是,"Schönhauser Allee 103, 10439 Berlin",Prenzlauer Berg
63,马路边/Marubi,马路边,Marubi,小吃,否,"Schönhauser Allee 187, 10119 Berlin",Prenzlauer Berg
64,海椒/Hi! Chili,海椒,Hi! Chili,小吃,否,"Fehrbelliner Str. 5, 10119 Berlin",Prenzlauer Berg
65,Lecker Song,Lecker Song,Lecker Song,小吃,否,"Schliemannstr. 19, 10437 Berlin",Prenzlauer Berg
66,Yummy Dumpling,Yummy Dumpling,Yummy Dumpling,小吃,否,"Schönhauser Allee 122, 10437 Berlin",Prenzlauer Berg
67,Wen Cheng (PBerg 1),Wen Cheng (PBerg 1),Wen Cheng (PBerg 1),面馆,是,"Schönhauser Allee 65, 10437 Berlin",Prenzlauer Berg
68,Wen Cheng (Pberg 2),Wen Cheng (Pberg 2),Wen Cheng (Pberg 2),面馆,是,"Schönhauser Allee 10, 10119 Berlin",Prenzlauer Berg
69,功夫辣椒/KongfuChili,功夫辣椒,Kongfu Chili,面馆,否,"Schliemannstr. 31, 10437 Berlin",Prenzlauer Berg
70,空/KongChineseNoodleRestaurant,空,Kong Chinese Noodle Restaurant,面馆,否,"Prenzlauer Allee 27A, 10405 Berlin",Prenzlauer Berg
71,喜面/XiMianHand-PulledNoodles (PBerg),喜面,Xi Mian Hand-Pulled Noodles (PBerg),面馆,是,"Danziger Str. 10, 10435 Berlin",Prenzlauer Berg
72,素素/SusuVeganFood,素素,Susu Vegan Food,素食,否,"Eberswalder Str. 29, 10437 Berlin",Prenzlauer Berg
73,The Butterfly Lovers,The Butterfly Lovers,The Butterfly Lovers,素食,否,"Veteranenstr. 10, 10119 Berlin",Prenzlauer Berg
74,寻鲜记/Chuan House,寻鲜记,Chuan House,饭店,否,"Landsberger Allee 6, 10249 Berlin",Friedrichshain
75,玉面阁/Jade Palast,玉面阁,Jade Palast,饭店,是,"Wühlischstr. 30, 10245 Berlin",Friedrichshain
76,华亭酒家/HuaTing,华亭酒家,Hua Ting,饭店,否,"Strausberger Pl. 13, 10243 Berlin",Friedrichshain
77,上海饭店/Shanghai,上海饭店,Shanghai,饭店,否,"Frankfurter Allee 90, 10247 Berlin",Friedrichshain
78,红豆中餐馆/Rotbohnen (Fhain),红豆中餐馆,Rotbohnen (Fhain),小吃,是,"Boxhagener Str. 55, 10245 Berlin",Friedrichshain
79,Lu Kitchen (Fhain),Lu Kitchen (Fhain),Lu Kitchen (Fhain),小吃,是,"Simon-Dach-str. 30, 10245 Berlin",Friedrichshain
80,茶点屋/Teegeback-Haus,茶点屋,Teegeback-Haus,小吃,否,"Waldeyerstr. 12, 10247 Berlin",Friedrichshain
81,熊猫师傅/PandaMeister,熊猫师傅,Panda Meister,小吃,是,"Hermann-Stohr-Platz 9-11, 10243 Berlin",Friedrichshain
82,山西面馆/ShanxiNudelhaus,山西面馆,Shanxi Nudelhaus,面馆,否,"Samariterstr. 28, 10247 Berlin",Friedrichshain
83,陈香贵/Mr.NoodleChen (Fhain),陈香贵,Mr.Noodle Chen (Fhain),面馆,是,"Niederbarnimstr. 4, 10247 Berlin",Friedrichshain
84,兰州拉面/LanzhouBeefNoodles,兰州拉面,Lanzhou Beef Noodles,面馆,是,"KrossenerStr. 12, 10245 Berlin",Friedrichshain
85,傻妞面馆/Shaniu's HouseofNoodles (Fhain),傻妞面馆,Shaniu's House of Noodles (Fhain),面馆,是,"Niederbarnimstr. 12, 10247 Berlin",Friedrichshain
86,见一面/MeetNoodles,见一面,Meet Noodles,面馆,否,"Boxhagener Str. 104, 10245 Berlin",Friedrichshain
87,Wen Cheng (Fhain),Wen Cheng (Fhain),Wen Cheng (Fhain),面馆,是,"Simon-Dach-str. 22, 10245 Berlin",Friedrichshain
88,麦/MayNoodles,麦,May Noodles,面馆,否,"Boxhagener Str. 50, 10245 Berlin",Friedrichshain
89,如意轩火锅/RuyixuanHotpot,如意轩火锅,Ruyixuan Hotpot,火锅,否,"Plaza, Frankfurter Allee 73C, 10247 Berlin",Friedrichshain
90,三顾冒菜/SankuMaotsai (Fhain),三顾冒菜,Sanku Maot'sai (Fhain),麻辣烫/冒菜,是,"WarschauerStr. 81a, 10241 Berlin",Friedrichshain
91,大清面馆/Hotpot&Nudeln,大清面馆,Hotpot & Nudeln,麻辣烫/冒菜,否,"RevalerStr. 17, 10245 Berlin",Friedrichshain
92,莲花阁素食/KamalaVegan,莲花阁素食,Kamala Vegan,素食,否,"Boxhagener Str. 85, 10245 Berlin",Friedrichshain
93,长征餐厅/LongMarchCanteen,长征餐厅,Long March Canteen,饭店,否,"Wrangelstr. 20, 10997 Berlin",Kreuzberg
94,蜀味坊/ShuWeiFang-SzechuanHouse,蜀味坊,Shu Wei Fang - SzechuanHouse,饭店,否,"Paul-Lincke-Ufer 45, 10999 Berlin",Kreuzberg
95,唐记/TangsKantine,唐记,Tangs Kantine,饭店,否,"Dieffenbachstr. 18, 10967 Berlin",Kreuzberg
96,中华饭店/Zhong Hua,中华饭店,Zhong Hua,饭店,否,"Lindenstr. 29A, 10969 Berlin",Kreuzberg
97,包餃會/BaoGaoClub (Xberg),包餃會,Bao Gao Club (Xberg),小吃,是,"Markthalle Neun, Eisenbahnstr. 42-43, 10997 Berlin",Kreuzberg
98,年三十饺子/DumplingsNian,年三十饺子,Dumplings Nian,小吃,否,"Eisenbahnstr. 4, 10997 Berlin",Kreuzberg
99,一家小院/Yijan,一家小院,Yijan,小吃,否,"Oberbaumstr. 5, 10997 Berlin",Kreuzberg
100,Cha for Tee,Cha for Tee,Cha for Tee,小吃,否,"Friesenstr. 18, 10965 Berlin",Kreuzberg
101,陈记牛肉面馆/Chen'sNoodleHouse (Xberg),陈记牛肉面馆,Chen's Noodle House (Xberg),面馆,是,"Adalbertstr. 7, 10999 Berlin",Kreuzberg
102,Chungking Noodles,Chungking Noodles,Chungking Noodles,面馆,否,"Reichenberger Str. 35, 10999 Berlin",Kreuzberg
103,Wen Cheng (Xberg),Wen Cheng (Xberg),Wen Cheng (Xberg),面馆,是,"Spreewaldpl. 5, 10999 Berlin",Kreuzberg
104,Bang Bang Noodles (Xberg),Bang Bang Noodles (Xberg),Bang Bang Noodles (Xberg),面馆,是,"Mehringdamm 51, 10961 Berlin",Kreuzberg
105,遇见易拉面馆/YilaNudel,遇见易拉面馆,Yila Nudel,面馆,否,"Liegnitzer Str. 30, 10999 Berlin",Kreuzberg
106,N Noodles &Tea,N Noodles &Tea,N Noodles &Tea,面馆,否,"Gneisenaustr. 24, 10961 Berlin",Kreuzberg
107,The Noodle Town (Xberg),The Noodle Town (Xberg),The Noodle Town (Xberg),面馆,是,"Bergmannstr. 5, 10965 Berlin",Kreuzberg
108,张亮麻辣烫/Zhangliangminihotpot,张亮麻辣烫,Zhangliangminihotpot,麻辣烫/冒菜,否,"Friedrichstr. 217, 10969 Berlin",Kreuzberg
109,宴遇/MeetYou,宴遇,Meet You,饭店,否,"Fasanenstr. 41, 10719 Berlin",Wilmersdorf
110,王家一号/Feast,王家一号,Feast,饭店,否,"Meierottostr. 1, 10719 Berlin",Wilmersdorf
111,天府酒家/Tianfu,天府酒家,Tianfu,饭店,否,"Uhlandstr. 142, 10719 Berlin",Wilmersdorf
112,Mr. Liu,Mr. Liu,Mr. Liu,饭店,否,"Bundesallee 45, 10715 Berlin",Wilmersdorf
113,威玲Wiling,威玲,Wiling,饭店,否,"Bundespl. 12, 10715 Berlin",Wilmersdorf
114,恩典之家/Wunderbau,恩典之家,Wunderbau,饭店,否,"Bernhardstr. 12, 10715 Berlin",Wilmersdorf
115,聚友阁/Hot Spot,聚友阁,Hot Spot,饭店,否,"Eisenzahnstr. 66, 10709 Berlin",Wilmersdorf
116,Lychee,Lychee,Lychee,饭店,否,"Bayerische Str. 9, 10707 Berlin",Wilmersdorf
117,龙门/Lon-Min,龙门,Lon-Min,饭店,否,"Bamberger Str. 30, 10779 Berlin",Wilmersdorf
118,陈氏茶缘/Chen's Teehaus,陈氏茶缘,Chen's Teehaus,小吃,否,"Uhlandstr. 150, 10719 Berlin",Wilmersdorf
119,傻妞面馆/Shaniu's HouseofNoodles (Wilmersdorf),傻妞面馆,Shaniu's HouseofNoodles (Wilmersdorf),面馆,是,"Pariser Str. 58, 10719 Berlin",Wilmersdorf
120,想见面/Noodle Point,想见面,Noodle Point,面馆,否,"Uhlandstr. 142, 10719 Berlin",Wilmersdorf
121,吼堂火锅/Hou Tang Hotpot,吼堂火锅,Hou Tang Hotpot,火锅,否,"Kurfurstendamm 175, 10707 Berlin",Wilmersdorf
122,随园·听松/Ting Song Hotpot,随园·听松,Ting Song Hotpot,火锅,否,"Eisenzahnstr. 14, 10709 Berlin",Wilmersdorf
123,农夫乐/AsiaFarmhouse,农夫乐,Asia Farm house,小吃,否,"Pannierstr. 54, 12047 Berlin", Neukölln
124,牛稼莊/BeefHouse,牛稼莊,Beef House,小吃,否,"Kottbusser Damm 94, 10967 Berlin", Neukölln
125,HanWest(Neukölln),HanWest (Neukölln),HanWest (Neukölln),小吃,是,"SelchowerStr. 20, 12049 Berlin", Neukölln
126,陈记牛肉面馆/Chen'sNoodleHouse(Neukölln 1),陈记牛肉面馆 (Neukölln 1),Chen's Noodle House (Neukölln 1),面馆,是,"Karl-Marx-str. 78, 12043 Berlin", Neukölln
127,陈记牛肉面馆/Chen'sNoodleHouse(Neukölln 2),陈记牛肉面馆 (Neukölln 2),Chen's Noodle House (Neukölln 2),面馆,是,"Karl-Marx-str. 101, 12043 Berlin", Neukölln
128,南吉/Gaststätte Südpol,南吉,Gaststätte Südpol,烧烤,否,"Dieselstr. 20, 12057 Berlin", Neukölln
130,五湖四海/Allseasons,五湖四海,All seasons,饭店,否,"Am Juliusturm 53, 13599 Berlin", Spandau
131,长青酒楼/Evergreen,长青酒楼,Evergreen,饭店,否,"Magistratsweg 31, 13593 Berlin", Spandau
132,澳门酒楼/Macao,澳门酒楼,Macao,饭店,否,"BreiteStr. 37, 13597 Berlin", Spandau
133,万花酒楼/Man-Far,万花酒楼,Man-Far,饭店,否,"Brunsbutteler Damm 260, 13581 Berlin", Spandau
134,King-Men,King-Men,King-Men,饭店,否,"Falkenseer Chaussee 217, 13583 Berlin", Spandau
135,Regent,Regent,Regent,饭店,否,"Imchenallee 44, 14089 Berlin", Spandau
136,Peking Perle,Peking Perle,Peking Perle,饭店,否,"Falkenseer Damm 17, 13585 Berlin", Spandau
137,UUU,UUU,UUU,饭店,否,"Sprengelstr. 15, 13353 Berlin", Wedding
138,蕾小厨湘菜馆/Lei'sKuche,蕾小厨湘菜馆,Lei's Kuche,饭店,否,"Seestr. 41, 13353 Berlin", Wedding
139,椒点私厨/SzeChuanKuche,椒点私厨,SzeChuan Kuche,饭店,否,"Seestr. 101, 13353 Berlin", Wedding
140,美食家/AsiaDeli,美食家,Asia Deli,小吃,否,"Seestr. 41, 13353 Berlin", Wedding
141,Wen Cheng Burgsdorfer,Wen Cheng Burgsdorfer,Wen Cheng Burgsdorfer,小吃,是,"Burgsdorfstr. 7, 13353 Berlin", Wedding
142,陈香贵/Mr.NoodleChen(Wedding),陈香贵,Mr. Noodle Chen(Wedding),面馆,是,"Willdenowstr. 12, 13353 Berlin", Wedding
143,吃吃看/Chichikan,吃吃看,Chichikan,饭店,否,"Goltzstr. 52, 10781 Berlin", Schöneberg
144,文记/Mankee,文记,Mankee,饭店,否,"Grunewaldstr. 60, 10825 Berlin", Schöneberg
145,Bingery,Bingery,Bingery,小吃,否,"Akazienstr. 27, 10823 Berlin", Schöneberg
146,永记/Goji,永记,Goji,小吃,否,"Motzstr. 58, 10777 Berlin", Schöneberg
147,7 Dumpling,7 Dumpling,7 Dumpling,小吃,否,"AnsbacherStr. 29, 10789 Berlin", Schöneberg
148,天府子/Tianfuzius,天府子,Tianfuzius,素食,否,"RegensburgerStr. 1, 10777 Berlin", Schöneberg
149,四川饭店/Sichuan,四川饭店,Sichuan,饭店,否,"Albrechtstr. 92, 12167 Berlin", Steglitz
150,福利来/FuLiLai,福利来,Fu Li Lai,饭店,否,"Erlenstr. 19, 12167 Berlin", Steglitz
151,新景阳/JingYang,新景阳,Jing Yang,饭店,否,"Albrechtstr. 125, 12165 Berlin", Steglitz
152,喜临门/HeeLamMun,喜临门,Hee Lam Mun,饭店,否,"Grunewaldstr. 23, 12165 Berlin", Steglitz
153,杨国福/Yangguofu(Steglitz),杨国福,Yangguofu(Steglitz),麻辣烫/冒菜,是,"Albrechtstr. 131, 12165 Berlin", Steglitz
154,煎饼堂/JianBingTown,煎饼堂,Jian Bing Town @ Kerb,小吃,否,"Kerb Food Hall, Potsdamer Str. 4, 10785 Berlin", Tiergarten
155,陈记牛肉面馆/Chen'sNoodleHouse(Tiergarten),陈记牛肉面馆,Chen's Noodle House(Tiergarten),面馆,是,"ManifestoMarket,AltePotsdamerStr. 7, 10785 Berlin", Tiergarten
156,傻妞面馆/Shaniu'sHouseofNoodles(Tiergarten),傻妞面馆,Shaniu's Houseof Noodles(Tiergarten),面馆,是,"Kurfurstenstr. 79, 10787 Berlin", Tiergarten
157,Mao Zeit,Mao Zeit柏林冒菜,Mao Zeit,麻辣烫/冒菜,否,"Manifesto Market,Alte Potsdamer Str. 7, 10785 Berlin", Tiergarten 
158,竹园酒楼/bambus,竹园酒楼,Bambus,饭店,否,"Rheinstr 43, 12161 Berlin", Friedenau
159,佳家/JiaJia,佳家,Jia Jia,饭店,否,"Lefevrestr. 1, 12161 Berlin", Friedenau
160,BiangBiangMing(Friedenau),Biang Biang Ming (Friedenau),Biang Biang Ming (Friedenau),面馆,是,"Schloßstraße Center, Walther-Schreiber-Platz 1, 12161 Berlin", Friedenau
161,新会城/XinHuiCity,新会城,Xin Hui City,小吃,否,"Alt-Moabit 86B, 10555 Berlin", Moabit
162,熊猫师傅/PandaMeister(Moabit),熊猫师傅,Panda Meister (Moabit),小吃,是,"Alt-Moabit 73A, 10555 Berlin", Moabit
163,JuJu's Dumplings,JuJu's Dumplings,JuJu's Dumplings,小吃,否,"Arminiusmarkthalle, Arminiusstr. 2-4, 10551 Berlin", Moabit
164,金色花园/GoldenGarden,金色花园,Golden Garden,饭店,否,"HeinersdorferStr. 19A, 12209 Berlin", Lichterfelde
165,帝苑/RoyalGarden,帝苑,Royal Garden,饭店,否,"OsdorferStr. 26, 12207 Berlin", Lichterfelde
166,面之缘/LaLaNoodleofSichuan,面之缘,LaLa Noodle of Sichuan,面馆,否,"Enzianstr. 2, 12203 Berlin", Lichterfelde
167,HappyPanda,HappyPanda,Happy Panda,饭店,否,"Johannisthaler Ch. 261, 12351 Berlin", Rudow
168,云/Wan-Loi,云,Wan-Loi,饭店,否,"NeuköllnerStr. 302, 12357 Berlin", Rudow
169,熊猫酒楼/PandaII,熊猫酒楼,Panda II,饭店,否,"RudowerStr. 173, 12351 Berlin", Rudow
170,新华/SunWah,新华,Sun Wah,饭店,否,"Alt-Tegel 4, 13507 Berlin", Tegel
171,福仁/Lucky,福仁,Lucky Chinese,饭店,否,"Alt-Tegel 29, 13507 Berlin", Tegel
172,Pong's China Restaurant,Pong's China Restaurant,Pong's China Restaurant,饭店,否,"Jorsstr. 14, 13505 Berlin", Tegel
173,锅锅香/Guoguoxiang,锅锅香,Guoguoxiang,饭店,否,"Breitenbachpl. 8, 14195 Berlin", Dahlem
174,MissWu,Miss Wu,Miss Wu,饭店,否,"Konigin-Luise-str. 71, 14195 Berlin", Dahlem
175,帆船酒楼/Dschunke,帆船酒楼,Dschunke,饭店,否,"Breitestr. 15, 14199 Berlin", Schmargendorf
176,玫瑰苑/Rosengarten,玫瑰苑,Rosengarten,饭店,否,"Hohenzollerndamm 110A, 14199 Berlin", Schmargendorf
177,大明见面/MingTastic,大明见面,MingTastic,火锅,否,"Ring Center, Frankfurter Allee 113, 10365 Berlin", Lichtenberg
178,Zhou's Five,Zhou's Five,Zhou's Five,饭店,否,"Marktstr. 6, 10317 Berlin", Lichtenberg
179,熊猫园/Panda Garden,熊猫园,Panda Garden,饭店,否,"Heinsestr. 42, 13467 Berlin", Hermsdorf
180,China Garden,China Garden,China Garden,饭店,否,"Hermsdorfer Damm 134, 13467 Berlin", Hermsdorf
181,龙利阁/Long Li House,龙利阁,Long Li House,饭店,否,"Residenzstr. 130, 13409 Berlin", Reinickendorf
182,周家/Zhou's Fine,周家,Zhou's Fine,饭店,否,"Eichborndamm 215, 13437 Berlin", Reinickendorf
183,华丽都/HuaLiDu,华丽都,Hua Li Du,饭店,否,"Dietzgenstr. 11A, 13156 Berlin", Pankow
184,China Town,China Town,China Town,小吃,否,"Muhlenstr. 46, 13187 Berlin", Pankow
185,中国大酒楼/Reuter,中国大酒楼,Reuter,饭店,否,"Buschkrugallee 226, 12359 Berlin", Britz
186,Royal Gourmet,Royal Gourmet,Royal Gourmet,饭店,否,"Mohriner Allee 50, 12347 Berlin", Britz
187,佛笑楼/HappyBuddha,佛笑楼,Happy Buddha,饭店,否,"Marienfelder Allee 14, 512279 Berlin", Marienfelde
188,大利/Tai Lee,大利,Tai Lee,饭店,否,"HildburghauserStr. 29, 12279 Berlin", Marienfelde
189,旺角花园/HongkongCanteen,旺角花园,Hongkong Canteen,饭店,否,"Leonorenstr.  60, 12247 Berlin", Lankwitz
190,丰源饭店/FengYuan,丰源饭店,Feng Yuan,饭店,否,"Kaiser-Wilhelm-str. 8, 12247 Berlin", Lankwitz
191,宴火/YanHuoBBQ&Hotpot,宴火,Yan Huo BBQ&Hotpot,火锅,否,"Kaiserdamm 89, 14057 Berlin", Westend
192,文厨房/Wen'sKuche,文厨房,Wen's Kuche,小吃,否,"Mariendorfer Damm 175, 12107 Berlin", Mariendorf
193,福多酒家/FuDuo,福多酒家,Fu Duo,饭店,否,"Triftstr. 33, 13127 Berlin", Franzosisch Buchholz
194,熊猫师傅/PandaMeister(Halensee),熊猫师傅,PandaMeister(Halensee),小吃,是,"WestfalischeStr. 46, 10711 Berlin", Halensee
195,好好酒楼/HowHow,好好酒楼,How How,饭店,否,"OranienburgerStr. 168, 13437 Berlin", Wittnau
196,新五洲饭店/NeuWuzhou,新五洲饭店,Neu Wuzhou,饭店,否,"Marzahner Promenade 13, 12679 Berlin", Marzahn
197,汇丰酒家/Hui Feng,汇丰酒家,Hui Feng,饭店,否,"Hellersdorfer Promenade 24, 12627 Berlin", Hellersdorf
198,KaiserDrachen,Kaiser Drachen,Kaiser Drachen,饭店,否,"Stubenrauchstr. 78, 12487 Berlin", Johannisthal
199,GoodAroma,Good Aroma,Good Aroma,小吃,否,"Tempelhofer Damm 220, 12099 Berlin", Tempelhof
200,兄弟城/China-Town,兄弟城,China-Town,饭店,否,"Mariendorfer Damm 442, 12107 Berlin", Lichtenrade
201,京帝轩/RoyalPavillon,京帝轩,Royal Pavillon,饭店,否,"Hans-Grade-Allee 18, 12529 Schönefeld", Schönefeld
